name: 29cpu
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
  - conda-forge
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=4.5
  - aom=3.4.0
  - blas=1.0
  - bzip2=1.0.8
  - ca-certificates=2022.6.15
  - cpuonly=2.0
  - expat=2.4.8
  - ffmpeg=5.0.1
  - font-ttf-dejavu-sans-mono=2.37
  - font-ttf-inconsolata=3.000
  - font-ttf-source-code-pro=2.038
  - font-ttf-ubuntu=0.83
  - fontconfig=2.14.0
  - fonts-conda-ecosystem=1
  - fonts-conda-forge=1
  - freetype=2.10.4
  - gettext=0.19.8.1
  - gmp=6.2.1
  - gnutls=3.7.6
  - icu=70.1
  - intel-openmp=2021.4.0
  - jpeg=9b
  - lame=3.100
  - ld_impl_linux-64=2.36.1
  - libdrm=2.4.112
  - libffi=3.4.2
  - libgcc-ng=12.1.0
  - libgomp=12.1.0
  - libiconv=1.16
  - libidn2=2.3.2
  - libnsl=2.0.0
  - libpciaccess=0.16
  - libpng=1.6.37
  - libstdcxx-ng=12.1.0
  - libtasn1=4.18.0
  - libtiff=4.0.9
  - libunistring=0.9.10
  - libuuid=2.32.1
  - libuv=1.43.0
  - libva=2.15.0
  - libvpx=1.11.0
  - libxcb=1.13
  - libxml2=2.9.14
  - libzlib=1.2.12
  - mkl=2021.4.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.1
  - mkl_random=1.2.2
  - ncurses=6.3
  - nettle=3.8
  - ninja=1.11.0
  - numpy=1.21.5
  - numpy-base=1.21.5
  - olefile=0.46
  - openh264=2.2.0
  - openssl=3.0.5
  - p11-kit=0.24.1
  - pillow=5.4.1
  - pip=22.1.2
  - pthread-stubs=0.4
  - python=3.7.12
  - python_abi=3.7
  - pytorch=1.8.0
  - pytorch-mutex=1.0
  - readline=8.1.2
  - setuptools=63.1.0
  - six=1.16.0
  - sqlite=3.39.0
  - svt-av1=1.1.0
  - tk=8.6.12
  - torchaudio=0.8.0
  - torchvision=0.9.0
  - typing_extensions=4.3.0
  - wheel=0.37.1
  - x264=1!161.3030
  - x265=3.5
  - xorg-fixesproto=5.0
  - xorg-kbproto=1.0.7
  - xorg-libx11=1.7.2
  - xorg-libxau=1.0.9
  - xorg-libxdmcp=1.1.3
  - xorg-libxext=1.3.4
  - xorg-libxfixes=5.0.3
  - xorg-xextproto=7.3.0
  - xorg-xproto=7.0.31
  - xz=5.2.5
  - zlib=1.2.12
prefix: /data/Lemon/.conda/envs/29cpu
